category,exercise,equipment,steps,cues_feel,good_for,why_do_it,regressions,progressions,cautions,sources,tag_goal,tag_area,tag_feel,tag_intensity,tag_time_cost,tag_equipment,tag_pattern,tag_contra
Latest,Tai Chi (Yang-style korte vorm),Geen,"1) Sta ontspannen, knieën zacht. 2) Beweeg langzaam en vloeiend door een korte reeks (bijv. 'Commencing Form' → 'Part the Wild Horse’s Mane' varianten). 3) Houd je adem rustig; schouders laag; gewicht verplaatst geleidelijk.","Je zoekt ‘stabiel en zacht’: lichte spanning in benen/billen, rustige adem, geen scherpe pijn. Het voelt alsof je gecontroleerd van voet naar voet ‘smelt’.","Balans, coördinatie, mobiliteit + rustige conditie; laagdrempelig bewegen.",Veel mensen haken aan omdat het low-impact is maar toch ‘whole-body’ werkt; er is redelijke tot goede evidence voor o.a. balans/valpreventie en knie-artrose gerelateerde klachten.,"Korter (2–5 min), kleinere passen, steun bij muur/stoel.","Langere vorm, langzamer tempo, lagere stand.",Stop bij duizeligheid of scherpe gewrichtspijn; bouw rustig op.,https://www.nccih.nih.gov/health/tai-chi-what-you-need-to-know ; https://pmc.ncbi.nlm.nih.gov/articles/PMC9844554/,balance|relax|trend,fullbody,stressed_tense,low,medium,none,flow,
Latest,Box breathing (4-4-4-4),Geen,1) Adem uit. 2) Adem 4 tellen in door neus. 3) Houd 4. 4) Adem 4 uit. 5) Houd 4. 6) Herhaal 3–4 rondes.,"Rustiger ritme, ‘ruimte’ in borst/buik. Niet forceren; geen hyperventilatie-gevoel.","Stressregulatie, focus als ‘reset’ tussen taken of vóór training.",Super laagdrempelig: je krijgt een standaard ‘anker’ voor adem en aandacht.,"3-3-3-3 of korter, of alleen langer uitademen.","Meer rondes, of 4-6-4-6 (langere uitademing).",Bij paniek/ademproblemen: verkort of stop; forceer geen ademstop.,https://health.clevelandclinic.org/box-breathing-benefits,relax|trend,general,stressed_tense,low,short,none,breath,
Latest,Bear crawl (animal-flow basic),Vloer (optioneel mat),"1) Start op handen/knieën. 2) Til knieën 1–2 cm van de vloer. 3) Crawl voorwaarts: linkerhand + rechtervoet, dan wissel. 4) Rug vlak, heupen laag en stabiel.","Core ‘aan’, schouders werken, heupen blijven stil; hijg is oké, rugpijn niet.","Core-stability, schouderstabiliteit, ‘athletic’ coördinatie.",Populair omdat het een full-body move is zonder materiaal en snel ‘wakker’ maakt.,Knieën op de grond (bear hold → mini-steps).,"Langere afstand/tijd, trager, achterwaarts.","Pols/Schouderklachten: verkort, doe op vuisten of verhoog handen.",https://www.acefitness.org/resources/everyone/exercise-library/150/bear-crawl/,stability|trend,fullbody,general,high,medium,mat,general,wrists_load
Latest,Nordic hamstring curl (eccentric),Iemand die enkels vasthoudt of enkelhaak/sofa,"1) Kniel rechtop, heupen gestrekt. 2) Houd romp in 1 lijn. 3) Laat jezelf langzaam voorover ‘vallen’ (hamstrings remmen) en vang op met handen. 4) Duw terug naar start of kom via hulp terug.","Sterke, gecontroleerde spanning achterbovenbeen; geen stekende knie/hamstring-pijn.","Hamstringkracht (eccentrisch), blessurepreventie (sport).",Een van de best onderzochte ‘hype’ preventie-oefeningen: programma’s met NHE halveren grofweg hamstringblessures in sportpopulaties.,"Kleiner bereik (alleen eerste 10–20°), elastiek-hulp.","Langzamer, groter bereik, extra volume.",Niet in acute hamstringblessurefase; bouw volume rustig op.,https://pubmed.ncbi.nlm.nih.gov/30808663/ ; https://bjsm.bmj.com/content/53/21/1362,strength|trend,general,general,high,medium,chair_step,general,kneeling
Latest,Copenhagen side plank (adductors),Bank/stoel,"1) Zijplank: onderarm op vloer. 2) Bovenbeen op bank (knie of enkel). 3) Til heupen op; houd romp recht. 4) Houd 10–30 sec, wissel.",Binnenkant bovenbeen + core. Het is zwaar; pijn in lies = stop/regel terug.,Adductor- en core-isometrie; populair in teamsport ‘prehab’.,Trendy omdat veel sporters zwakke adductoren hebben; evidence voor blessurepreventie is gemengd maar het is een sterke stimulus voor die spiergroep.,"Bovenbeen met knie op bank (kortere hefboom), kortere holds.","Enkel op bank, langere holds, herhalingen met heuplift.","Liespijn/recente liesblessure: voorzichtig, liefst met fysio-plan.",https://journals.humankinetics.com/view/journals/jsr/33/1/article-p45.pdf,stability|strength|trend,hip_glute|lowback_core,general,high,medium,chair_step,core|core_lateral,wrists_load
Latest,Dead hang (passief hangen),Pull-up bar/stevige balk,"1) Pak stang vast, voeten vrij of deels steun. 2) Laat schouders ‘lang’ worden (niet in oren). 3) Hang 10–30 sec, 2–4 sets.",Rek in lats/borst/onderarmen; decompressie-gevoel. Geen schouderpinch.,"Schoudermobiliteit, grip, ‘posture reset’.",Hype omdat het simpel is en veel mensen ‘vast’ zitten in schouders door zitten/beeldschermwerk.,Voeten op vloer/box voor deels ontlasten.,"Actieve hang (scap pulls), langere holds.",Schouderinstabiliteit/impingement: alleen pijnvrij en gecontroleerd.,https://www.nhs.uk/live-well/exercise/strength-exercises/,posture|trend,shoulder,general,medium,medium,bar,general,overhead_load
Latest,Glute bridge iso hold (30–60s),Vloer (optioneel mat),"1) Rug op vloer, knieën gebogen, voeten heupbreed. 2) Span billen, til heupen tot romp in lijn knieën-schouders. 3) Houd 30–60 sec, rustig ademen.",Brand in bilspieren/hamstrings; lage rug hoort niet te ‘pakken’.,"Glute-activatie, heupstabiliteit, lage-rug ‘basis’.",Isometrics zijn ‘in’ omdat ze veilig doseerbaar zijn en vaak goed voelen bij instabiliteit.,"Kleiner bereik, korter vasthouden.","1-benig, voeten op verhoging.",Kramp hamstrings: zet voeten iets verder weg of focus op bilspier aanspannen.,https://orthoinfo.aaos.org/globalassets/pdfs/2017-rehab_spine.pdf ; https://www.nhsinform.scot/illnesses-and-conditions/muscle-bone-and-joints/neck-and-back-problems-and-conditions/exercises-for-back-pain/,stability|trend,hip_glute,sensitive_overloaded,medium,medium,mat,core,
Latest,90/90 hip switch (mobility),Vloer,"1) Zit met beide knieën 90° (voorbeen extern, achterbeen intern). 2) Romp hoog. 3) Wissel gecontroleerd naar andere kant (hip ‘switch’). 4) 6–10 herhalingen.",Diepe rek/druk rond heupen en bil; knieën oké; geen scherpe liespijn.,"Heup-rotatiemobiliteit, lichaamsbewustzijn.",Hype omdat veel mensen heup-IR/ER missen; dit is een ‘one-stop’ positie om dat te prikkelen.,"Handen achter je voor steun, kleinere range.","Langzamer, zonder handen, voorover leunen in eindpositie.",Knie-/heupirritatie: verklein range of kies alternatief (liggende figure-4).,https://orthoinfo.aaos.org/globalassets/pdfs/2017-rehab_hip.pdf ; https://www.massgeneral.org/assets/mgh/pdf/orthopaedics/sports-medicine/physical-therapy/mass-general-hip-exercises.pdf,mobility|trend,hip_glute,general,medium,medium,,mobility,
Latest,Scapular retraction (band pull-apart),Weerstandsband,1) Band vasthouden op borsthoogte. 2) Trek handen uit elkaar tot schouderbladen naar elkaar en omlaag bewegen. 3) Rustig terug. 2–3×10–15.,Tussen schouderbladen (mid-back) werkt; nek blijft relaxed.,"Schouderbladcontrole, ‘desk posture’ tegenhanger.",Hype in ‘prehab’ omdat veel schouderklachten scapula-control missen.,"Lichtere band, kleiner bereik.","Meer herhalingen/holds, andere hoeken (Y/T/W).",Geen scherpe pijn voorkant schouder; houd ribben laag.,https://orthoinfo.aaos.org/en/recovery/rotator-cuff-and-shoulder-conditioning-program/,posture|trend,shoulder,general,medium,medium,band,pull_scapula,
Daily Stretches,Standing calf stretch (heel cord),Muur,"1) Handen tegen muur. 2) Eén been achter: hiel op vloer, knie gestrekt. 3) Leun naar voren tot rek in kuit. 30–60 sec; wissel.",Rek in kuit/achilles; geen scherpe pijn in hiel.,"Kuit/achilles soepelheid, vaak nuttig bij lopen/hardlopen en stijfheid.","Kuiten worden snel stijf (veel zitten, veel stappen).",Achterste knie licht buigen voor soleus-variant.,"Langere hold, twee varianten (gestrekt + gebogen knie).",Acute achilles-/kuitblessure: voorzichtig.,https://orthoinfo.aaos.org/en/recovery/knee-conditioning-program/,mobility,ankle_foot,stiff_tight,low,short,wall,ankle_calf|mobility,
Daily Stretches,Standing quadriceps stretch,Muur/stoel,"1) Houd steun. 2) Pak enkel, breng hiel richting bil. 3) Knieën bij elkaar, heupen ‘onder’ je. 30–60 sec; wissel.",Rek voorkant bovenbeen; geen kniepijn.,"Quadriceps/voorzijde heup, handig bij lang zitten of veel fietsen.",Veel mensen hebben strakke quadriceps/hip flexors door zitten.,"Hiel minder hoog, of liggend met band.",Heup iets verder strekken (glute aanspannen).,Kniepijn: kies alternatief (prone quad stretch met band).,https://orthoinfo.aaos.org/en/recovery/knee-conditioning-program/,mobility,knee,stiff_tight,low,short,chair_step|wall,mobility,
Daily Stretches,Supine hamstring stretch,Handdoek/band optioneel,"1) Ruglig, één been omhoog. 2) Houd achter dij/kuit (niet knieholte). 3) Strek knie richting comfortabel. 30–60 sec; wissel.",Rek achterkant dij/achter knie; geen zenuw-tinteling.,Hamstrings; vaak relevant voor rug-/heupgevoel en stappen.,Hamstrings worden vaak stijf door veel zitten.,Knie iets gebogen houden.,"Actief: voet naar je toe trekken, of PNF (5 sec spanning).","Tinteling/elektrisch gevoel: minder hoog, knie buigen, stop als het blijft.",https://orthoinfo.aaos.org/en/recovery/knee-conditioning-program/,mobility,general,stiff_tight,low,short,band|towel,mobility,
Daily Stretches,Hip flexor stretch (half-kneeling),Vloer (mat),"1) Kniel, één voet voor. 2) Span bil van achterste been en kantel bekken licht ‘achterover’. 3) Duw heup zacht naar voren. 30–60 sec; wissel.",Rek voorzijde heup/lies achterste been; lage rug blijft neutraal.,Heupflexoren; garandeert vaak minder ‘trek’ in onderrug bij zitten.,Een klassieker tegen ‘desk hips’.,"Kleinere stap, steun op stoel.",Arm van achterste been omhoog + zijwaarts reiken.,Knie op zachte ondergrond; liespijn = verklein range.,https://www.hss.edu/health-library/move-better/hip-flexor-stretch ; https://www.whittington.nhs.uk/default.asp?c=47051,mobility,hip_glute|knee,stiff_tight,low,short,mat,mobility,kneeling
Daily Stretches,Figure-4 glute stretch (piriformis),Vloer,"1) Ruglig, kruis enkel over andere knie. 2) Trek dij naar je toe. 3) 30–60 sec; wissel.",Rek/druk in bil; geen kniepijn door trekken aan knie.,Billen/achterheup; prettig bij stijf zitten.,Veel mensen voelen direct ‘ruimte’ in heup/bil.,"Alleen kruis en licht druk, zonder trekken.",Zittend variant op stoel.,Heup-impingement gevoel: minder diep.,https://www.massgeneral.org/assets/mgh/pdf/orthopaedics/sports-medicine/physical-therapy/mass-general-hip-exercises.pdf,mobility,hip_glute,stiff_tight,low,short,,mobility,
Daily Stretches,Child’s pose,Vloer,"1) Kniel, billen richting hielen. 2) Armen lang voor je, voorhoofd naar vloer. 3) 30–60 sec rustig ademen.",Rek in rug/lats; knieën moeten oké voelen.,"Rug/borstkas ‘ontspanning’, zachte schouder-opening.",Snel ‘downshift’ na werkdag of training.,Kussen onder billen of borst.,Zijwaarts ‘walk’ met handen voor lat-rek.,Knieklachten: kussen/andere houding.,https://www.arthritis-uk.org/information-and-support/living-with-arthritis/health-and-wellbeing/exercising-with-arthritis/exercises-for-healthy-joints/exercises-for-the-back/,mobility,thoracic,stiff_tight,low,short,,mobility,
Daily Stretches,Cat-cow (arching & hollowing),Vloer,"1) Vierpoot. 2) Bol rug (kin iets in), 3) Hol rug (borst vooruit), rustig wisselen 8–12 reps.",Zachte mobiliteit door wervelkolom; geen ‘knik’ pijn.,"Rugmobiliteit, ‘reset’ na zitten.",Dynamische stretch die weinig risico geeft.,Kleinere beweging.,Langzamer + adem koppelen.,Acute rugpijn: heel klein en pijnvrij.,https://www.arthritis-uk.org/information-and-support/living-with-arthritis/health-and-wellbeing/exercising-with-arthritis/exercises-for-healthy-joints/exercises-for-the-back/,mobility,thoracic,stiff_tight,low,short,,mobility,wrists_load
Daily Stretches,Thoracic rotation (open book),Vloer,"1) Zijlig, knieën gebogen. 2) Armen gestrekt voor je. 3) Bovenste arm opent naar andere kant, volg met blik. 6–10 reps per kant.",Rek in borst/borstkas; onderrug blijft relatief stil.,Borstwervelkolom rotatie (handig voor ‘stijve bovenrug’).,Veel mensen compenseren met onderrug omdat bovenrug vastzit.,Kleiner bereik.,Langere pauze open (2–3 sec).,Schouderpijn: arm gebogen houden.,https://www.nhs.uk/live-well/exercise/flexibility-exercises/,mobility,thoracic,stiff_tight,low,short,,mobility,
Daily Stretches,Doorway pec stretch,Deurpost,"1) Onderarm tegen deurpost, elleboog ±90°. 2) Stap met zelfde been naar voren en draai romp weg. 30–45 sec; wissel.",Rek borstspier voorzijde schouder; geen ‘pinch’ in schouder.,"Borst/voorzijde schouder, tegenhanger van ‘rond zitten’.",Helpt vaak bij ‘schouders naar voren’ gevoel.,"Elleboog lager, minder draai.",Andere hoogte (hoger/lager) voor andere vezels.,"Impingement-gevoel: lager en zachter, of stop.",https://www.worcsacute.nhs.uk/documents/documents/patient-information-leaflets-a-z/stretching-exercises-physiotherapy/?layout=file,mobility|posture,shoulder,stiff_tight,low,short,wall,mobility,
Daily Stretches,Neck side bend stretch (upper traps),Stoel,1) Zit recht. 2) Laat oor naar schouder zakken (niet optrekken). 3) Eventueel lichte handdruk. 20–30 sec per kant.,Rek zijkant nek/schouder; geen tinteling in arm.,Nekspanning door beeldscherm/telefonie.,Snel toepasbaar als microbreak.,Zonder handdruk.,Extra: kin iets intrekken.,Tinteling/uitstraling: stop en laat checken.,https://www.worcsacute.nhs.uk/documents/documents/patient-information-leaflets-a-z/stretching-exercises-physiotherapy/?layout=file,mobility,neck,stiff_tight,low,short,chair_step,mobility,
Daily Stretches,Sideways bend (lower back),Geen,"1) Sta recht, voeten heupbreed. 2) Glijd hand langs dij naar beneden. 3) 2 sec vasthouden, 3 reps per kant.",Rek zijkant romp/heup; geen scherpe rugpijn.,Lage-rug flexibiliteit (mild).,Makkelijke ‘even los’ beweging gedurende de dag.,Kleiner bereik.,Langere hold.,Acute rugpijn: klein en pijnvrij.,https://www.nhs.uk/live-well/exercise/flexibility-exercises/,mobility,general,stiff_tight,low,medium,none,general,
Rehabilitation,Pelvic tilt (ruglig),Vloer/bed,"1) Ruglig, knieën gebogen. 2) Kantel bekken zodat onderrug zacht richting vloer gaat. 3) Houd 2 sec, laat los. 10–15 reps.",Lichte spanning onderbuik/bil; geen pijnscheut in rug.,"Lage-rug controle, ‘neutral spine’ leren.",Basisbeweging die vaak startpunt is in rugrevalidatie.,"Kleiner bereik, of zittend.",Combineer met marching (om en om knie optillen).,Stop als klachten toenemen of uitstralen.,https://www.nhsinform.scot/illnesses-and-conditions/muscle-bone-and-joints/neck-and-back-problems-and-conditions/exercises-for-back-pain/ ; https://www.wwl.nhs.uk/media/.leaflets/6214e7c8e2e1f0.63708939.pdf,rehab|stability,lowback_core,sensitive_overloaded|unstable_weak,low,medium,,core,
Rehabilitation,Bridge (spine/hip),Vloer,"1) Ruglig, knieën gebogen. 2) Span buik/billen, til heupen tot rechte lijn. 3) Houd 5–15 sec, terug. 5–10 reps.",Bilspieren werken; nek/onderrug ontspannen.,"Core + heupstabiliteit, lage-rug ondersteuning.",Klassieker in rug/heup revalidatie omdat hij schaalbaar is.,Kleiner bereik.,1-benige bridge of voeten op verhoging.,"Kramp hamstrings: focus op bil aanspannen, voeten verplaatsen.",https://orthoinfo.aaos.org/globalassets/pdfs/2017-rehab_spine.pdf,rehab|stability,hip_glute,sensitive_overloaded|unstable_weak,low,medium,,core,
Rehabilitation,Bird dog,Vloer,"1) Vierpoot. 2) Strek één arm en tegenovergesteld been. 3) Houd 5 sec, wissel. 6–10 per kant.","Core stabiliteit, rug blijft stil; heupen niet draaien.","Rompstabiliteit (anti-rotatie), rugrevalidatie.",Leert controle in ‘functionele’ diagonale patronen.,Alleen arm of alleen been.,"Langere hold, knie/elleboog ‘tuck’ en weer strekken.",Pijn in onderrug: kleiner bereik en langzamer.,https://orthoinfo.aaos.org/globalassets/pdfs/2017-rehab_spine.pdf,rehab|stability,lowback_core,sensitive_overloaded|unstable_weak,low,medium,,core,wrists_load
Rehabilitation,Clamshell,Vloer (optioneel miniband),"1) Zijlig, heupen/knieën gebogen. 2) Hielen bij elkaar, open bovenste knie zonder bekken te draaien. 3) 2–3×10–15.",Brand in zijkant bil (glute med). Niet in onderrug.,"Heupstabiliteit, knieën ‘tracken’, vaak bij knie/heupklachten.",Veelgebruikt omdat glute med vaak onderactief is.,"Kleiner bereik, zonder band.","Miniband, of side-lying hip abduction.",Heup/liespijn: kleiner bereik.,https://www.massgeneral.org/assets/mgh/pdf/orthopaedics/sports-medicine/physical-therapy/mass-general-hip-exercises.pdf,rehab|stability,hip_glute,sensitive_overloaded|unstable_weak,low,medium,band,general,
Rehabilitation,Side-lying hip abduction,Vloer,"1) Zijlig, onderste been gebogen, bovenste been gestrekt. 2) Til bovenste been tot ±45° zonder heup te draaien. 3) 2–3×10–15.",Zijkant bil/heup. Niet in TFL/voorzijde heup (probeer teen iets omlaag).,"Glute med kracht, heup-/knie-stabiliteit.","Sterke basis voor lopen, traplopen, hardlopen.",Kleiner bereik.,"Miniband, of standing hip abduction.",Lage-rug compensatie: romp stabiel houden.,https://www.massgeneral.org/assets/mgh/pdf/orthopaedics/sports-medicine/physical-therapy/mass-general-hip-exercises.pdf,rehab,hip_glute,sensitive_overloaded|unstable_weak,low,medium,,general,
Rehabilitation,Scapular squeeze (shoulder blade set),Geen/band optioneel,"1) Zit/sta recht. 2) Trek schouderbladen zacht naar achter en omlaag (alsof je ze in je achterzak stopt). 3) Houd 3–5 sec, 10–15 reps.","Werken tussen schouderbladen, nek blijft lang.","Schouderbladcontrole, vaak basis bij nek/schouderklachten.",Schouderfunctie staat of valt met scapula.,Minder hard knijpen (subtiel).,Band row of wall angels.,Geen schouders optrekken.,https://orthoinfo.aaos.org/globalassets/pdfs/2017-rehab_shoulder.pdf,posture|rehab,shoulder,sensitive_overloaded|unstable_weak,low,medium,band,pull_scapula,
Rehabilitation,"Shoulder external rotation (band, elbow at side)",Weerstandsband + deurknop,1) Band aan stabiel punt. 2) Elleboog 90° tegen ribben. 3) Draai onderarm naar buiten tegen weerstand. 3×8–12.,Achterzijde schouder (rotator cuff). Geen ‘pinch’ voorin.,"Rotator cuff stabiliteit, schouderrevalidatie.",Klassieker omdat rotator cuff vaak zwak/overbelast is.,"Lichtere band, kleiner bereik.",Arm in 90° abductie variant.,Pijn > mild ongemak: stop/aanpassen.,https://orthoinfo.aaos.org/en/recovery/rotator-cuff-and-shoulder-conditioning-program/,mobility|rehab,shoulder,sensitive_overloaded|unstable_weak,low,medium,band|wall,mobility|pull_scapula,
