category,exercise,equipment,steps,cues_feel,good_for,why_do_it,regressions,progressions,cautions,sources,tag_goal,tag_area,tag_feel,tag_intensity,tag_time_cost,tag_equipment,tag_pattern,tag_contra
Rehabilitation,Heel slides (knee ROM),Vloer/bed,"1) Ruglig, been gestrekt. 2) Schuif hiel richting billen tot comfortabele buiging. 3) Schuif terug. 10–20 reps.",Rek/druk rond knie; geen scherpe pijn.,Knie bewegingsuitslag (na stijfheid/irritatie).,Veelgebruikt om ROM terug te winnen.,"Kleiner bereik, handdoek om voet als hulp.",Hold 2–3 sec in eindstand.,Na operatie: volg protocol arts/fysio.,https://orthoinfo.aaos.org/globalassets/pdfs/2017-rehab_knee.pdf,rehab,knee,sensitive_overloaded|unstable_weak,low,medium,,general,
Rehabilitation,Quad set (isometric),Vloer/bed,1) Been gestrekt. 2) Span bovenbeen aan door knie ‘plat’ te duwen. 3) Houd 5–10 sec. 10–20 reps.,Spanning bovenop bovenbeen; knie beweegt nauwelijks.,"Quadriceps activatie, knie stabiliteit (post-injury/post-op).",Een van de eerste veilige stappen na knie-irritatie.,Kortere holds.,Straight leg raise.,"Pijn in knie: minder hard, of stop.",https://www.adkjointsurgery.com/_uploads/files/Total%20Knee%20Replacement%20Exercise%20Guide-OrthoInfo%20-%20AAOS.pdf,rehab,knee,sensitive_overloaded|unstable_weak,low,medium,,general,
Rehabilitation,Straight leg raise,Vloer/bed,"1) Ruglig, één knie gebogen, andere been gestrekt. 2) Span quad (quad set). 3) Til gestrekte been 20–30 cm, houd 5 sec, terug. 3×10.",Quadriceps + heupflexor. Onder rug blijft rustig.,Quadricepskracht zonder diepe knieflexie.,Veel gebruikt na knieklachten/operaties.,Lagere lift/ minder reps.,Enkelgewichtje toevoegen (later).,Heupflexor irritatie: reduceer volume.,https://www.adkjointsurgery.com/_uploads/files/Total%20Knee%20Replacement%20Exercise%20Guide-OrthoInfo%20-%20AAOS.pdf,rehab,knee,sensitive_overloaded|unstable_weak,low,medium,,general,
Rehabilitation,Wall slide / wall angel,Muur,"1) Rug tegen muur, ribben ‘laag’. 2) Armen tegen muur (W). 3) Schuif langzaam omhoog en omlaag pijnvrij. 8–12 reps.",Bovenrug/achter schouder werken; voorkant schouder blijft rustig.,Schoudermobiliteit + scapula controle.,Goede ‘posture + shoulder mechanics’ combo.,"Kleinere range, handen los van muur mag.",Langzamer + pause.,Pijn voorzijde schouder: kleiner bereik.,https://orthoinfo.aaos.org/globalassets/pdfs/2017-rehab_shoulder.pdf,posture|rehab,shoulder,sensitive_overloaded|unstable_weak,low,medium,wall,general,overhead_load|wrists_load
Strength,Sit-to-stand (chair squat),Stevige stoel,"1) Zit vooraan stoel, voeten onder knieën. 2) Sta op zonder ‘ploffen’ of handen (of met). 3) Ga gecontroleerd terug. 2–3×8–12.",Benen/billen werken; knieën volgen richting tenen.,"Basisbeen-kracht, dagelijks functioneren.",Super functioneel en meetbaar progressief.,"Hoger zitvlak, handen gebruiken.","Langzamer zakken, lager zitvlak, gewicht vasthouden.",Kniepijn: verklein range of check techniek.,https://www.nhs.uk/live-well/exercise/strength-exercises/ ; https://www.wwl.nhs.uk/media/.leaflets/6214e7c8e2e1f0.63708939.pdf,strength,knee,unstable_weak,medium,medium,chair_step,squat_pattern,deep_knee_flex
Strength,Bodyweight squat,Geen (optioneel gewicht),"1) Voeten heup/schouderbreed. 2) Heupen naar achter, knieën buigen. 3) Romp stevig, kom omhoog. 2–4×6–12.",Bovenbenen/billen; voetdruk verdeeld (hiel/voorvoet).,"Been- en heupkracht, mobiliteit onder belasting.","Fundament voor bijna alles (trap, tillen, sport).",Box squat naar stoel.,"Goblet squat, tempo (3 sec zakken).","Knie naar binnen: verklein diepte, focus op knieën over tenen.",https://www.nhs.uk/live-well/exercise/strength-exercises/,strength,knee,unstable_weak,medium,medium,weights,squat_pattern,deep_knee_flex
Strength,Lunge (split squat),Geen,1) Stap in split-stance. 2) Zak recht naar beneden tot beide knieën ±90°. 3) Duw via voorvoet/hiel omhoog. 2–3×8 per kant.,Voorste been bil/quad; romp recht.,"Unilaterale beenkracht, balans, heupstabiliteit.",Lost links-rechts verschillen op; goed voor knieën/heupen als techniek klopt.,"Kleinere range, steun aan muur.","Dumbbells, walking lunges.","Kniepijn: verklein stap/hoek, check knie over voet.",https://www.kentmedwaymentalhealth.nhs.uk/media/2610/km1237-physiotherapy-strength-exercise-guide-1.pdf,strength,hip_glute|knee,unstable_weak,medium,medium,none,single_leg|squat_pattern,deep_knee_flex
Strength,Push-up (incline if needed),Vloer/muur/tafel,"1) Handen onder schouders. 2) Romp plank-stijf. 3) Zak gecontroleerd, duw op. 2–4×6–15.","Borst, triceps, core; schouders niet in oren.","Bovenlichaam duwkracht, core.",Klassieke ‘compound’ zonder materiaal.,"Muur/tafel push-up, knieën op vloer.","Lagere incline, pause onderin.",Pols/schouderpijn: handen op verhoging/grepen.,https://www.nhs.uk/live-well/exercise/strength-exercises/,strength,shoulder,unstable_weak,medium,medium,wall,push,wrists_load
Strength,Row (band row),Weerstandsband,"1) Band om stevig punt. 2) Trek ellebogen langs lichaam naar achter. 3) Knijp schouderbladen, langzaam terug. 2–4×8–15.",Rugspieren tussen schouderbladen; nek relaxed.,"Trek-kracht, schouderbalans t.o.v. push.",Veel mensen doen te veel ‘push’ en te weinig ‘pull’.,"Lichtere band, kortere ROM.","Zwaardere band, single-arm row.",Geen schouders optrekken.,https://www.nhs.uk/live-well/exercise/strength-exercises/ ; https://orthoinfo.aaos.org/en/recovery/rotator-cuff-and-shoulder-conditioning-program/,strength,shoulder,unstable_weak,medium,medium,band,pull_scapula,
Strength,Hip hinge (Romanian deadlift pattern),Geen/gewicht,"1) Voeten heupbreed. 2) ‘Scharnier’ vanuit heup: billen naar achter, rug neutraal. 3) Voel hamstrings, kom terug. 2–4×6–12.",Hamstrings/billen op rek onder spanning; rug blijft ‘lang’.,"Posterior chain, tillen-vaardigheid.",Beschermt rug door heupen te leren gebruiken.,Hinge naar muur (billen tikken muur).,"Dumbbells/kettlebell, tempo eccentrisch.","Rugpijn: verklein range, check neutral spine.",https://www.nhs.uk/live-well/exercise/strength-exercises/,strength,hip_glute,unstable_weak,medium,medium,weights,hinge_pattern,
Strength,Plank,Vloer,"1) Ellebogen onder schouders. 2) Romp in rechte lijn, billen licht aangespannen. 3) Houd 20–60 sec, 2–4 sets.","Core overal, maar vooral onderbuik; lage rug mag niet ‘doorhangen’.","Core-uithouding, transfer naar veel bewegingen.",Eenvoudige meetbare core-basis.,"Knieën op vloer, kortere holds.","RKC plank (harder aanspannen), shoulder taps.","Rugpijn: korter en strakker, of alternatief (dead bug).",https://www.nhs.uk/live-well/exercise/strength-exercises/,stability|strength,lowback_core,unstable_weak,medium,medium,,core,wrists_load
Strength,Side plank,Vloer,"1) Op zij, onderarm onder schouder. 2) Heupen omhoog, romp recht. 3) Houd 15–45 sec per kant, 2–3 sets.",Zijkant core + heup (glute med).,"Laterale core, heupstabiliteit.",Goede tegenhanger van ‘rechte’ plank.,Knieën gebogen op vloer.,"Top-leg raise, Copenhagen variant.",Schouderpijn: hand op verhoging of stop.,https://www.nhs.uk/live-well/exercise/strength-exercises/,stability|strength,lowback_core,unstable_weak,medium,medium,,core|core_lateral,wrists_load
Strength,Calf raises,Traprand optioneel,"1) Sta recht. 2) Kom langzaam op tenen, langzaam terug. 2–3×12–20.",Kuit brand; enkel stabiel.,"Kuitkracht, enkelstabiliteit.","Helpt bij lopen, trap, springen; simpele ‘finisher’.","Beide benen, klein bereik.","1-been, traprand voor grotere ROM.",Achilles irritatie: doseer volume.,https://www.kentmedwaymentalhealth.nhs.uk/media/2610/km1237-physiotherapy-strength-exercise-guide-1.pdf,strength,ankle_foot,unstable_weak,medium,medium,chair_step,ankle_calf,
Strength,Farmer carry (loaded carry),2 gewichten / boodschappentassen,"1) Pak gewichten, schouders laag. 2) Loop rustig 20–60 sec. 3) Core strak, niet ‘hangen’ in heup. 3–5 rondes.","Grip, core, bovenrug. Je voelt jezelf ‘lang’ worden.","Functionele totale kracht, houding, grip.",Heel ‘real life’: tillen en lopen is het leven.,"Lichter, korter.","Zwaarder, 1-arm (suitcase carry).",Rugpijn: lichter en symmetrisch.,https://www.nhs.uk/live-well/exercise/strength-exercises/,stability|strength,fullbody,unstable_weak,medium,medium,weights,carry,
Latest,Qigong (basale flow: adem + zachte beweging),Geen,"1) Sta ontspannen. 2) Beweeg langzaam door eenvoudige patronen (armen openen/sluiten, gewicht verplaatsen). 3) Adem rustig mee; focus op houding en ontspanning.","Meer ‘kalme energie’ dan spierpomp: zacht warm worden, ontspanning in schouders/nek.","Rustig bewegen, coördinatie, stressreductie-achtige toepassing.",Hype in ‘mindful movement’ hoek: laagdrempelig en vaak toegankelijk voor beginners.,"Zittend uitvoeren, korter (3–5 min).","Langere sessie, complexere vormen.",Geen scherpe pijn; houd bewegingen klein als je duizelig wordt.,https://www.nccih.nih.gov/health/qigong-what-you-need-to-know,relax|trend,fullbody,stressed_tense,low,medium,none,flow,
Latest,Wall sit (isometric),Muur,"1) Rug tegen muur. 2) Voeten ±60 cm naar voren. 3) Zak tot knieën ~90° boven enkels. 4) Houd 15–60 sec, 3–5 sets.","Quadriceps ‘in brand’, core licht aangespannen; knieën voelen stabiel (niet stekend).","Quadriceps-uithouding, knie-‘tolerantie’ opbouwen (pijnvrij).","Hype omdat het low-impact is maar verrassend zwaar, en makkelijk te doseren in tijd.","Hoger zitten (grotere kniehoek), kortere holds.","Langere holds, gewicht op schoot, 1-been (voor gevorderden).",Kniepijn: ga hoger zitten of stop; let op knieën boven enkels.,https://www.mayoclinichealthsystem.org/hometown-health/speaking-of-health/isometric-exercise-and-blood-pressure,strength|trend,knee,sensitive_overloaded,medium,medium,wall,squat_pattern,deep_knee_flex
Latest,Pilates ‘Hundred’ (core endurance),Mat,"1) Ruglig, knieën in tabletop. 2) Hoofd/schouders licht omhoog (of hoofd neer bij nekklachten). 3) Armen naast lichaam, kleine ‘pumps’. 4) 10 ademcycli.",Diepe buikspieren werken; nek blijft lang; onderrug blijft ‘geankerd’.,Core-uithouding en adem-coördinatie (Pilates staple).,Hype via Pilates-renaissance: core zonder zware spullen.,"Voeten op vloer, hoofd op mat.","Benen verder gestrekt (lager), langere set.",Nek/onderrug: kies regressie; stop bij pijn.,https://www.verywellfit.com/how-to-do-the-pilates-hundred-2704677,trend,general,general,medium,medium,mat,core,neck_load
Daily Stretches,Wrist flexor stretch (passief),Tafel/hand,"1) Arm gestrekt, palm omhoog. 2) Buig pols omlaag met andere hand tot rek. 3) 20–30 sec per kant.",Rek onderarm/ pols; geen tinteling in vingers.,"Polsstijfheid, toetsenbord/muis-belasting.",Mensen onderschatten hoeveel ‘handenwerk’ je doet per dag.,Korter/kleiner bereik.,Meer sets verspreid over dag.,Tinteling/gevoelsverlies: stop en laat checken.,https://www.ruh.nhs.uk/patients/patient_information/HTH024_Wrist_Exercises.pdf,mobility,hand_wrist,stiff_tight,low,short,,mobility,
Daily Stretches,Wrist extensor stretch (passief),Tafel/hand,"1) Arm gestrekt, palm omlaag. 2) Buig pols omlaag met andere hand tot rek bovenarm/onderarm. 3) 20–30 sec.",Rek bovenkant onderarm; niet ‘zenuwachtig’ prikkelend.,"Tenniselleboog-achtige stijfheid, muiswerk.",Veel ‘scrollen’ en typen = extensoren aan.,Korter.,Combineer met rustige kracht (wrist curls) later.,Scherpe elleboogpijn: zachter of stop.,https://www.ruh.nhs.uk/patients/patient_information/HTH024_Wrist_Exercises.pdf,mobility,hand_wrist,stiff_tight,low,short,,mobility,
Daily Stretches,Ankle dorsiflexion stretch (towel stretch),Handdoek,1) Zit met been gestrekt. 2) Handdoek om bal van voet. 3) Trek voet rustig naar je toe. 30 sec; wissel.,Rek kuit/achilles; geen scherpe hielpijn.,"Enkelmobiliteit (dorsiflexie), vaak limiterend bij squat/treppen.",Enkelstijfheid sluipt erin en raakt alles ‘boven’ je enkel.,Knie licht gebogen.,Knee-to-wall (staande variant) later.,Acute achilles: doseer.,https://orthoinfo.aaos.org/globalassets/pdfs/2017-rehab_foot-and-ankle.pdf,mobility,ankle_foot,stiff_tight,low,short,towel,ankle_calf|mobility,
Daily Stretches,Adductor stretch (side lunge hold),Geen,"1) Sta breed. 2) Zak naar één kant (heup naar achter), andere been gestrekt. 3) Houd 20–40 sec, wissel.",Rek binnenkant dij; knieën volgen tenen.,Adductoren/ lies soepelheid.,Veel zitten + weinig zijwaarts bewegen = strakke adductoren.,"Minder breed, kortere hold.","Dieper, of dynamisch 6–10 reps.",Liespijn: kleiner en gecontroleerd.,https://orthoinfo.aaos.org/globalassets/pdfs/2017-rehab_hip.pdf,mobility|strength,hip_glute,sensitive_overloaded|stiff_tight,medium,short,none,mobility|single_leg,deep_knee_flex
Rehabilitation,Ankle alphabet,Stoel,"1) Zit, voet van vloer. 2) ‘Schrijf’ het alfabet met je tenen (A–Z). 1–2 rondes.","Zachte beweging in alle richtingen; mag vermoeien, niet steken.",Enkel range-of-motion na verzwikking/stijfheid.,Eenvoudige ROM-prikkel zonder gewicht.,Alleen A–M.,"Langzamer en groter, daarna balansoefeningen.",Zwelling/pijn toename: minder.,https://orthoinfo.aaos.org/en/recovery/foot-and-ankle-conditioning-program/,rehab,ankle_foot,sensitive_overloaded|unstable_weak,low,short,chair_step,ankle_calf,
Rehabilitation,Golf ball roll (plantar fascia),Golfbal/tennisbal,"1) Zit/sta. 2) Rol bal onder voetholte 1–2 min. 3) Druk is ‘comfortabel pijnlijk’, niet scherp.",Druk/ontspanning voetzool; geen scherpe hielpijn.,"Voetzoolspanning, voetmobiliteit.",Veel gebruikt in voet/enkelschema’s omdat het makkelijk thuis kan.,"Zachtere bal, minder druk.","Langer, of staand meer gewicht.","Ontstoken/acute pijn: zachter, korter.",https://orthoinfo.aaos.org/en/recovery/foot-and-ankle-conditioning-program/,rehab,ankle_foot,sensitive_overloaded|unstable_weak,low,short,ball,general,
Rehabilitation,Calf raises (foot/ankle rehab variant),Stoel voor steun,"1) Sta, hand op stoel. 2) Kom op tenen, langzaam terug. 2×10 (opbouwen).",Kuit werkt; enkel blijft recht (niet naar buiten zwikken).,Enkel/kuit kracht na verzwikking of stijfheid.,Kracht rond enkel is key voor stabiliteit.,"Kleiner bereik, meer steun.","1-been, traprand.",Achillespijn: doseer.,https://orthoinfo.aaos.org/en/recovery/foot-and-ankle-conditioning-program/,rehab|strength,ankle_foot,sensitive_overloaded|unstable_weak,low,medium,chair_step,ankle_calf,
Rehabilitation,Knee to chest stretch (back),Vloer/bed,"1) Ruglig. 2) Trek één knie rustig naar borst, andere knie gebogen of gestrekt. 3) Houd 5–20 sec; wissel.",Rek bil/onderrug; geen scherpe pijn of uitstralende tinteling.,Lage-rug ‘ontspanning’ en mobiliteit.,Veel gebruikt als laagdrempelige rugoefening.,Kortere hold.,Beide knieën tegelijk (als comfortabel).,Uitstraling: stop/aanpassen.,https://www.nhsinform.scot/illnesses-and-conditions/muscle-bone-and-joints/neck-and-back-problems-and-conditions/exercises-for-back-pain/,mobility|rehab,knee|lowback_core,sensitive_overloaded|unstable_weak,low,short,,mobility,
Rehabilitation,Sit-to-stand (supported) – rehab,Stoel,1) Sta op uit stoel met voeten onder je. 2) Gebruik handen zo nodig. 3) Rustig zitten. 10 reps.,"Benen werken, controle in knieën/heupen.",Algemene functionele revalidatie (benen/core).,"Veel rehab is: opnieuw goed leren bewegen, niet fancy zijn.","Hoger zitvlak, meer steun.","Langzamer zakken, extra gewicht.",Duizelig: pauze.,https://www.wwl.nhs.uk/media/.leaflets/6214e7c8e2e1f0.63708939.pdf,rehab,knee,sensitive_overloaded|unstable_weak,low,medium,chair_step,squat_pattern,
Rehabilitation,Finger tendon glides (hand),Geen,1) Hand recht. 2) Maak ‘hook fist’. 3) Maak ‘full fist’. 4) Maak ‘straight fist’. 5) Terug naar recht. 5–10 reps.,Zachte rek in vingers; geen scherpe pijn.,Vinger/hand mobiliteit (stijfheid).,Handen zijn complexe gewrichten; glides houden beweging ‘glad’.,Minder reps.,"Langzamer, vaker per dag.",Na operatie: volg protocol.,https://www.arthritis-uk.org/information-and-support/living-with-arthritis/health-and-wellbeing/exercising-with-arthritis/exercises-for-healthy-joints/exercises-for-the-fingers-hands-and-wrists/,rehab,hand_wrist,sensitive_overloaded|unstable_weak,low,short,none,general,
Strength,Overhead press (band),Weerstandsband,"1) Band onder voeten, handen op schouderhoogte. 2) Druk boven hoofd, ribben laag. 3) Rustig terug. 2–4×8–12.",Schouders/triceps; core stabiliseert.,Schouderkracht en overhead-capaciteit.,"Mensen hebben overhead strength nodig (tillen, spullen in kast).","Lichtere band, halve ROM.","Zwaardere band, 1-arm press.",Schouderpinch: verklein ROM en check scapula.,https://www.nhs.uk/live-well/exercise/strength-exercises/,strength,shoulder,unstable_weak,medium,medium,band,push,overhead_load
Strength,Single-leg RDL (hinge + balance),Geen/gewicht,"1) Sta op één been. 2) Hinge: romp voorover, ander been achter. 3) Heupen ‘vlak’, rug neutraal. 2–3×6–10 per kant.",Hamstring/bil standbeen; balans-uitdaging.,Posterior chain + enkel/heupstabiliteit.,Bouwt ‘anti-wiebel’ in heup/enkels.,Hand op muur/stoel.,Gewicht in contralaterale hand.,Rugpijn: klein bereik.,https://www.nhs.uk/live-well/exercise/strength-exercises/,strength,hip_glute,unstable_weak,high,medium,weights,hinge_pattern,
Strength,Glute bridge (reps),Vloer,"1) Ruglig, knieën gebogen. 2) Til heupen op, knijp billen. 3) 2–4×10–15.",Bilspieren; onderrug neutraal.,"Heup-extensie kracht, basis voor lopen/rennen.",Veel mensen zijn ‘quad dominant’—bridge leert billen werken.,Kleiner bereik.,"1-benig, voeten hoger.","Hamstringkramp: voeten iets verder, focus op glute squeeze.",https://orthoinfo.aaos.org/globalassets/pdfs/2017-rehab_spine.pdf,stability|strength,hip_glute,unstable_weak,medium,medium,,core,
Strength,Step-up,Trap/step,1) Zet hele voet op step. 2) Duw omhoog via voorste been. 3) Controleer terug. 2–3×8 per kant.,"Quad/bil; knie volgt tenen, heup stabiel.",Functionele beentraining (traplopen).,Super specifiek voor dagelijks leven.,"Lagere step, steun aan leuning.","Hogere step, gewicht.",Kniepijn: lager en gecontroleerd.,https://www.nhs.uk/live-well/exercise/strength-exercises/,strength,knee,unstable_weak,medium,medium,chair_step,single_leg,deep_knee_flex
Daily Stretches,Cross-body shoulder stretch,Geen,1) Breng arm horizontaal voor borst. 2) Trek met andere arm zacht naar je toe. 20–30 sec; wissel.,Rek achterzijde schouder; geen scherpe pijn voorin.,Achterste kapsel/achter schouder soepelheid.,Handig bij schouderstijfheid door veel muiswerk/drukken.,Minder ver trekken.,"Langere hold, 2–3 sets.",Pijn ‘voorin’ schouder: stop/aanpassen.,https://orthoinfo.aaos.org/globalassets/pdfs/2017-rehab_shoulder.pdf,mobility|posture,shoulder,stiff_tight,low,short,none,mobility,
Rehabilitation,Ankle range-of-motion circles,Stoel,"1) Zit, voet van vloer. 2) Maak langzame cirkels met enkel: 10x linksom, 10x rechtsom. 3) Herhaal 1–2 sets.","Zachte beweging, geen scherpe pijn.",Enkelmobiliteit bij stijfheid/na verzwikking.,Vaak eerste stap vóór kracht/balans.,Kleinere cirkels.,Staand gewicht verplaatsen later.,Zwelling/pijn toename: minder.,https://orthoinfo.aaos.org/en/recovery/foot-and-ankle-conditioning-program/,rehab,ankle_foot,sensitive_overloaded|unstable_weak,low,short,chair_step,ankle_calf,
